Category,Name,Description,Price,Image URL,Created At,Updated At
Fishing Rods,Telescopic Rod,Telescopic Rod - high-quality product for fishing rods.,377.87,https://example.com/images/telescopic_rod.jpg,2024-10-13 22:30:11,2024-10-13 22:30:11
Fishing Rods,Spinning Rod,Spinning Rod - high-quality product for fishing rods.,191.72,https://example.com/images/spinning_rod.jpg,2024-10-13 22:30:11,2024-10-13 22:30:11
Fishing Rods,Casting Rod,Casting Rod - high-quality product for fishing rods.,155.48,https://example.com/images/casting_rod.jpg,2024-10-13 22:30:11,2024-10-13 22:30:11
Fishing Rods,Fly Rod,Fly Rod - high-quality product for fishing rods.,354.23,https://example.com/images/fly_rod.jpg,2024-10-13 22:30:11,2024-10-13 22:30:11
Fishing Rods,Surf Rod,Surf Rod - high-quality product for fishing rods.,275.04,https://example.com/images/surf_rod.jpg,2024-10-13 22:30:11,2024-10-13 22:30:11
Fishing Rods,Ice Rod,Ice Rod - high-quality product for fishing rods.,438.55,https://example.com/images/ice_rod.jpg,2024-10-13 22:30:11,2024-10-13 22:30:11
Fishing Rods,Boat Rod,Boat Rod - high-quality product for fishing rods.,140.48,https://example.com/images/boat_rod.jpg,2024-10-13 22:30:11,2024-10-13 22:30:11
Fishing Rods,Travel Rod,Travel Rod - high-quality product for fishing rods.,363.97,https://example.com/images/travel_rod.jpg,2024-10-13 22:30:11,2024-10-13 22:30:11
Fishing Rods,Tenkara Rod,Tenkara Rod - high-quality product for fishing rods.,228.37,https://example.com/images/tenkara_rod.jpg,2024-10-13 22:30:11,2024-10-13 22:30:11
Fishing Rods,Ultra-light Rod,Ultra-light Rod - high-quality product for fishing rods.,387.61,https://example.com/images/ultra-light_rod.jpg,2024-10-13 22:30:11,2024-10-13 22:30:11
Reels,Spinning Reel,Spinning Reel - high-quality product for reels.,407.84,https://example.com/images/spinning_reel.jpg,2024-10-13 22:30:11,2024-10-13 22:30:11
Reels,Baitcasting Reel,Baitcasting Reel - high-quality product for reels.,255.14,https://example.com/images/baitcasting_reel.jpg,2024-10-13 22:30:11,2024-10-13 22:30:11
Reels,Trolling Reel,Trolling Reel - high-quality product for reels.,239.60,https://example.com/images/trolling_reel.jpg,2024-10-13 22:30:11,2024-10-13 22:30:11
